Age,Sex,Temperature,Comfort
45,1,27.2,1
45,0,27.7,1
45,0,27.8,1
45,0,27.8,1
45,1,27.9,1
45,1,27.9,1
45,1,27.9,1
45,1,27.8,1
45,1,28.0,1
35,0,27.7,1
55,1,27.9,1
45,1,27.9,1
25,1,27.9,1
35,0,27.8,0
45,0,27.7,0
45,0,27.0,1
45,0,26.8,1
25,1,26.6,1
55,1,26.9,1
45,0,27.0,1
45,1,27.0,0
45,0,27.0,1
45,1,27.2,1
45,1,27.5,0
45,1,27.4,1
45,1,27.6,0
35,1,27.7,1
45,1,27.7,1
25,1,27.3,1
45,1,27.1,1
45,1,27.3,1
55,1,27.4,1
45,0,29.0,0
25,1,28.0,1
25,0,28.3,0
25,0,28.1,1
35,0,28.0,1
35,0,28.5,0
55,1,28.3,1
55,1,28.1,1
45,1,28.1,1
45,1,28.1,1
55,1,28.8,1
35,1,25.7,1
45,1,25.9,1
45,1,26.0,1
25,0,26.1,1
35,0,26.1,1
45,1,26.0,1
55,0,27.2,1
45,1,26.8,1
45,1,26.7,1
45,1,26.8,1
45,1,26.8,1
45,1,26.5,1
45,1,25.2,1
25,1,25.7,1
45,1,24.0,0
45,1,25.7,1
45,1,26.0,0
45,1,26.1,1
45,1,26.4,1
35,1,27.2,0
25,1,27.4,1
45,0,27.2,0
55,1,26.9,1
45,1,26.2,1
35,0,26.1,1
45,1,20.6,1
55,1,20.4,1
45,0,20.4,1
35,1,20.1,1
45,1,20.1,1
55,0,20.4,0
55,1,20.8,1
55,0,20.9,0
45,1,21.0,1
45,1,21.2,1
35,1,20.9,1
45,1,21.5,1
35,1,21.9,1
45,1,21.9,1
45,1,21.7,0
55,1,21.2,0
45,1,21.8,1
55,0,21.8,1
55,1,24.5,1
45,1,23.4,0
35,1,24.5,0
45,1,24.8,0
35,0,25.0,1
35,0,25.0,1
35,1,24.0,1
45,0,23.9,1
45,0,24.2,0
35,0,24.3,1
55,0,24.4,1
55,0,23.5,1
45,1,22.9,1
45,1,23.1,1
55,1,22.8,0
55,0,22.6,1
55,1,22.5,1
55,0,22.4,1
65,0,22.5,1
55,0,22.7,1
55,1,22.7,0
55,0,22.7,1
45,0,21.4,1
55,1,21.3,1
35,1,21.5,0
55,1,21.6,0
25,1,21.6,0
45,1,21.4,1
35,0,21.4,1
45,1,21.7,0
45,1,21.7,1
55,1,21.9,1
45,1,22.0,1
45,1,22.1,1
45,1,22.3,1
55,1,22.6,0
45,1,22.8,1
45,1,22.8,1
35,1,23.0,0
45,1,22.8,1
45,1,22.6,1
55,1,22.6,1
55,1,22.5,1
45,1,22.6,1
35,1,22.8,1
25,1,22.2,1
45,1,21.6,0
55,0,21.7,1
45,1,21.8,1
45,1,21.6,1
45,1,21.8,1
45,1,22.0,0
55,1,21.5,0
55,1,21.8,1
55,1,21.9,1
55,1,22.2,1
55,1,22.3,0
35,1,20.0,1
35,1,20.0,0
45,1,20.1,1
55,1,21.5,1
18,1,21.3,1
45,1,21.6,1
45,1,21.2,1
35,1,20.8,1
55,1,20.8,1
35,1,20.8,1
55,1,21.0,1
45,1,21.2,1
35,1,22.4,1
45,1,22.4,1
55,1,22.3,1
55,1,22.0,1
45,1,22.0,1
45,1,21.2,1
45,1,21.2,1
45,1,20.8,1
45,1,20.9,1
45,0,20.9,1
45,1,21.0,1
35,1,20.8,1
55,1,21.1,1
45,0,20.8,1
65,1,21.0,1
55,1,21.0,0
35,0,21.0,1
35,1,20.6,1
45,0,21.1,1
55,1,21.2,1
45,1,21.7,1
55,1,22.1,1
35,1,21.4,1
35,1,21.5,1
25,1,21.0,1
55,1,22.0,1
55,1,21.7,1
25,0,21.7,1
45,1,20.8,1
45,1,20.8,1
45,1,20.6,1
25,0,20.6,1
25,1,21.8,1
35,1,21.9,0
55,1,21.9,1
25,1,21.8,1
45,1,21.5,1
25,1,21.5,1
45,1,21.9,1
35,0,21.9,1
45,1,21.6,1
45,1,20.8,1
55,1,21.3,1
55,1,20.5,1
45,0,20.5,1
45,1,20.5,1
45,1,21.6,1
35,0,21.6,1
45,0,21.6,1
55,1,20.9,1
55,0,20.2,1
45,1,20.4,0
55,0,20.4,1
35,1,20.6,0
45,1,20.7,1
35,0,21.3,1
25,0,21.3,1
35,1,21.4,1
55,1,20.4,1
65,1,20.5,1
45,1,20.6,1
55,1,21.0,1
45,0,21.2,1
45,1,21.7,1
55,0,22.0,1
55,0,21.3,1
55,1,22.1,1
45,1,23.2,1
55,1,23.3,1
45,1,23.2,1
55,0,23.2,1
25,1,23.3,1
45,1,23.0,1
55,1,22.9,1
55,0,22.7,1
45,1,22.7,1
45,0,23.3,1
45,1,23.5,1
55,0,23.0,1
55,1,22.5,1
55,1,22.4,1
55,1,22.2,1
55,1,23.5,1
45,1,22.7,1
55,0,22.8,1
35,1,21.3,1
55,1,22.2,1
45,1,22.2,1
45,1,22.1,1
65,1,21.8,1
25,1,21.7,1
55,0,22.0,1
55,0,22.0,1
55,1,21.9,1
45,1,21.8,1
55,1,21.3,0
45,1,21.4,1
45,1,21.6,1
45,1,21.6,1
55,0,21.8,1
25,1,21.5,0
45,0,21.5,1
45,0,21.5,1
45,0,22.0,1
45,1,21.9,1
55,1,22.4,1
55,0,22.3,1
55,0,21.9,1
55,1,22.0,1
55,1,22.1,1
55,1,22.2,1
55,1,22.6,1
45,1,21.8,1
55,1,21.9,1
45,1,22.0,1
55,0,21.8,1
45,1,22.0,1
45,0,22.2,1
35,1,22.3,1
45,1,22.2,1
55,0,22.0,1
25,1,22.1,1
55,1,22.3,1
55,1,22.3,1
55,1,22.3,1
55,1,22.3,1
45,1,21.5,1
55,0,22.0,1
55,0,22.0,1
55,1,22.0,1
35,0,22.3,0
35,0,22.1,0
55,0,22.1,1
45,0,22.1,1
45,1,22.2,1
55,1,22.4,1
45,0,22.3,1
55,0,22.2,1
35,1,22.3,0
45,0,22.3,1
55,1,22.3,1
55,1,22.2,1
55,1,22.1,1
55,1,21.7,1
45,0,21.6,1
45,1,21.6,1
55,1,21.5,1
55,1,21.6,1
25,1,21.6,1
25,1,21.6,1
25,1,21.5,1
55,0,21.3,1
45,1,21.7,1
25,0,21.3,1
55,1,21.0,1
55,1,21.3,1
45,1,21.2,1
25,1,21.0,0
35,1,21.1,1
45,0,21.8,1
25,0,22.5,1
55,1,22.4,1
25,0,22.3,1
55,0,22.6,1
45,1,22.9,1
55,0,22.9,1
55,1,22.8,0
45,1,22.9,1
55,1,23.0,1
55,1,22.9,1
55,1,23.3,0
55,1,23.3,0
55,0,22.7,1
55,0,23.1,1
25,0,23.1,0
55,0,23.1,1
25,0,23.1,1
25,0,22.3,1
55,0,21.8,1
55,1,21.4,1
55,1,21.2,1
55,1,21.0,1
45,1,20.9,1
45,1,20.8,1
55,1,20.8,1
55,0,20.9,1
55,0,20.3,1
55,1,19.9,1
45,1,20.6,1
55,1,20.5,1
45,1,20.7,1
35,1,20.6,1
25,0,20.9,1
25,0,20.8,1
55,1,22.0,1
55,1,22.1,0
25,0,21.7,0
45,0,21.8,1
55,1,21.9,0
45,0,21.8,1
55,1,21.9,1
35,0,21.8,1
55,0,21.9,1
55,0,21.9,0
55,1,21.4,1
45,0,21.5,1
35,0,21.4,1
35,1,21.4,0
55,1,21.5,0
45,0,21.5,0
55,1,21.6,1
45,1,21.8,1
55,1,21.2,1
55,1,21.1,1
55,0,21.0,1
25,1,21.0,1
55,1,21.0,1
55,0,21.0,1
45,1,21.0,1
55,1,21.4,0
45,1,22.1,1
35,1,22.0,1
35,1,22.1,1
45,0,22.1,1
25,1,22.2,1
25,1,21.9,1
25,1,21.8,0
25,1,21.8,1
55,1,22.1,1
55,1,22.2,1
55,1,22.3,1
45,1,22.4,1
45,0,22.5,0
55,1,22.6,1
55,1,22.7,0
55,1,22.9,1
55,1,21.4,1
45,1,21.7,0
55,1,22.1,1
55,0,20.6,1
55,0,20.9,1
55,0,21.0,1
35,0,21.2,1
45,0,21.4,1
35,1,21.3,1
45,0,21.3,1
45,1,21.2,1
45,1,21.4,1
55,1,21.2,1
35,0,21.3,1
35,1,21.3,1
55,1,21.2,1
45,1,21.6,1
35,1,21.7,1
45,1,21.9,1
45,1,21.9,1
45,0,22.1,1
55,1,22.0,1
35,1,21.9,1
65,1,20.0,1
45,1,22.4,1
55,1,22.7,1
55,1,23.1,1
25,0,23.1,1
35,1,23.5,1
35,1,23.4,1
45,1,23.8,1
25,0,23.7,1
45,1,23.8,1
45,1,23.5,1
35,1,23.4,0
25,1,23.0,1
55,1,23.7,1
35,1,23.2,1
35,1,23.1,1
45,1,23.3,1
35,1,23.5,1
35,1,23.4,1
55,1,22.2,1
45,1,22.2,1
45,0,21.2,0
45,0,20.9,1
45,1,20.7,1
55,1,21.2,1
45,1,20.8,1
45,1,20.6,1
55,1,20.9,1
45,1,20.9,1
55,1,20.5,1
55,1,20.5,0
25,1,19.5,1
25,1,19.5,1
45,1,19.9,1
55,1,19.9,0
55,1,20.3,1
55,1,20.5,0
45,1,20.8,1
35,1,21.5,1
45,1,21.5,0
45,1,21.8,1
45,1,22.0,1
55,1,21.8,1
45,1,21.7,0
55,1,21.3,1
45,1,21.4,1
55,1,21.6,1
45,1,21.7,1
35,1,22.0,1
45,1,22.2,1
45,1,22.0,1
55,1,21.3,1
55,1,21.1,1
45,1,20.6,1
45,1,20.7,1
55,1,20.9,1
35,1,20.5,1
45,1,20.5,1
45,1,20.6,1
45,1,21.2,1
35,1,21.2,1
45,1,20.5,1
45,0,21.1,1
45,0,21.2,0
45,0,21.3,1
45,0,21.3,0
45,0,21.3,1
35,0,21.3,1
55,1,21.3,1
45,1,21.7,1
45,1,21.8,1
45,1,21.9,1
45,1,22.0,1
45,1,22.1,1
35,1,22.2,1
55,1,22.4,1
25,1,22.4,1
45,1,22.3,0
45,1,22.3,1
35,0,21.6,1
45,1,21.9,1
35,1,21.8,1
45,1,22.9,1
45,1,24.0,1
45,1,24.5,1
18,1,23.2,1
55,1,23.3,0
18,0,23.4,1
45,1,23.3,1
25,0,23.5,1
45,0,23.5,1
45,1,22.5,1
35,1,20.4,1
35,0,21.5,1
45,1,22.8,1
25,0,22.8,0
45,1,22.8,1
55,1,22.9,1
45,1,22.7,1
45,1,23.1,0
45,1,23.0,0
45,1,23.1,0
45,1,23.5,0
55,0,23.9,1
45,0,24.9,1
55,1,24.4,1
45,1,24.0,1
45,1,24.1,1
55,1,21.4,1
55,0,22.2,1
45,0,22.9,1
45,1,22.8,1
45,0,22.9,1
25,0,22.9,1
45,0,23.1,1
55,1,23.0,1
25,1,23.0,1
55,1,22.9,1
45,0,23.7,1
45,1,23.2,1
45,1,23.1,1
45,0,23.1,1
45,0,23.1,1
35,0,23.4,1
45,1,23.5,1
45,0,23.5,1
45,1,23.6,1
45,1,23.6,1
55,1,23.5,1
55,0,23.4,1
35,0,23.6,0
25,0,23.6,1
25,0,23.4,0
55,0,16.2,0
55,0,17.0,0
65,1,17.5,0
55,1,17.7,1
25,0,21.3,1
45,1,19.8,1
45,1,19.7,1
45,1,19.9,1
45,1,19.6,0
45,1,21.2,1
45,1,19.0,1
55,1,17.4,1
45,0,16.8,1
45,0,16.9,1
45,1,17.1,0
45,1,17.5,0
35,1,17.3,1
55,1,19.0,1
35,0,18.3,1
55,1,19.0,0
45,1,19.7,0
45,1,22.3,0
45,1,22.8,1
25,0,23.0,1
45,1,22.9,1
55,1,22.7,1
55,1,22.6,1
55,1,22.5,1
45,1,24.4,1
45,0,23.1,1
35,1,22.6,1
55,1,22.0,1
25,1,21.7,1
45,1,21.2,1
45,1,21.6,1
45,1,23.1,1
45,1,22.3,1
35,1,22.4,1
55,1,19.0,1
35,1,20.9,1
35,1,20.3,1
35,1,20.0,1
45,1,20.2,1
55,1,21.7,1
55,1,20.3,0
45,0,19.6,0
55,1,19.7,1
45,1,21.9,1
45,1,23.1,1
55,1,23.7,1
25,0,24.4,1
55,1,25.5,1
55,1,25.1,1
25,1,25.0,1
35,1,25.2,1
25,1,25.3,1
25,1,25.0,1
35,1,25.0,1
45,1,26.4,1
45,1,25.5,1
25,0,23.4,1
55,1,24.6,1
55,1,24.5,1
35,1,23.2,1
45,1,19.9,1
45,1,21.7,1
45,1,19.7,1
55,1,18.3,1
55,1,18.8,1
45,1,20.6,1
55,1,16.8,0
55,1,18.3,1
55,0,18.1,0
55,1,17.5,1
35,1,17.2,0
45,1,18.8,1
55,1,18.9,1
25,1,18.8,1
45,1,18.8,1
35,1,18.7,1
25,1,18.7,1
55,1,19.1,1
55,1,20.1,1
55,1,20.6,0
25,1,21.1,1
55,1,21.5,0
45,1,21.5,1
65,1,18.5,1
35,1,18.2,0
45,1,18.4,1
55,0,18.2,0
45,1,18.8,1
55,1,19.0,1
45,1,18.9,1
55,0,19.2,0
45,1,19.2,0
45,1,17.6,1
45,0,21.2,0
45,1,19.7,1
45,1,19.8,1
55,1,20.3,0
55,1,20.3,1
45,0,19.9,1
25,1,18.6,0
25,0,18.8,1
25,1,18.0,1
55,0,18.8,1
45,1,19.1,1
25,1,19.3,1
35,0,20.1,1
55,1,19.1,1
55,1,19.3,1
45,1,20.0,1
45,1,19.1,1
45,0,20.4,1
25,1,20.6,1
45,0,20.5,1
45,1,20.4,1
55,1,20.7,1
45,1,20.8,1
45,1,20.8,1
25,1,20.8,0
25,1,20.9,1
55,1,19.4,1
35,1,20.1,0
25,1,20.7,1
35,1,20.7,0
25,1,20.5,1
25,1,20.6,1
25,1,21.2,1
25,1,21.5,1
25,1,21.3,1
45,1,20.8,1
55,0,21.2,1
25,1,21.3,1
25,0,21.7,1
25,0,22.4,1
55,0,17.8,0
45,1,19.3,1
45,1,17.6,0
45,1,18.9,1
45,1,19.5,1
35,1,19.5,1
55,1,16.9,1
45,1,17.2,1
25,1,17.3,1
55,1,17.2,1
45,1,18.1,0
35,1,19.6,0
45,1,19.6,0
35,1,19.8,1
35,0,20.0,1
45,1,19.9,1
65,1,20.6,1
65,1,21.6,1
65,1,21.8,1
25,0,22.8,0
25,1,23.0,1
55,1,19.3,1
55,0,19.5,1
55,1,19.2,1
55,1,19.0,1
55,1,21.6,1
55,1,22.0,1
55,1,22.0,0
55,1,22.1,0
25,1,22.3,0
35,0,22.6,1
45,1,19.5,1
55,0,18.9,1
55,1,18.8,1
45,0,20.2,1
55,0,21.8,1
55,0,22.0,0
55,1,21.4,1
55,1,21.7,1
45,1,21.8,1
55,1,21.8,1
55,1,21.0,0
45,1,21.6,1
45,1,21.6,1
35,0,21.9,1
45,1,22.0,1
55,1,21.4,1
35,1,23.0,1
35,1,23.1,1
35,0,22.1,1
55,0,23.1,1
25,1,23.1,1
45,1,21.5,1
45,1,21.8,1
45,1,21.6,1
45,0,16.8,1
25,1,18.3,1
25,1,18.3,1
35,1,19.2,1
55,1,19.2,1
25,0,19.5,1
55,1,19.6,1
45,1,20.9,1
35,1,21.8,1
45,1,21.5,1
25,1,22.2,1
45,1,23.6,1
35,1,29.2,1
55,1,24.1,1
45,1,23.6,1
45,1,17.4,1
55,0,15.5,1
55,1,15.0,1
35,1,15.0,1
45,1,14.7,0
55,1,19.6,1
45,1,16.2,1
55,1,15.4,1
55,1,15.1,1
55,1,15.0,1
25,1,14.9,1
55,1,14.8,0
55,0,15.3,1
65,0,15.4,0
45,1,15.4,1
45,1,15.0,1
35,1,14.9,1
55,1,14.9,1
35,1,19.5,1
35,1,16.8,1
45,1,15.3,1
55,1,14.6,1
55,0,14.6,1
45,0,14.9,1
25,1,14.7,1
35,1,14.6,1
55,0,16.5,1
25,0,16.3,1
55,0,16.3,1
25,0,16.7,1
45,0,16.7,1
25,0,16.7,1
55,1,16.5,0
25,0,16.5,0
55,0,16.5,1
55,0,16.6,1
55,0,16.0,1
55,0,16.2,1
45,1,16.6,1
55,0,16.5,1
55,1,16.2,0
35,0,16.1,1
55,1,16.1,0
55,1,16.1,1
35,0,15.8,1
45,1,15.8,1
45,1,15.9,1
45,1,15.9,1
35,1,16.1,1
35,1,16.2,1
45,0,16.2,1
25,0,17.0,1
55,0,17.0,1
45,1,18.5,1
55,0,19.3,1
55,1,18.6,1
55,1,17.2,1
55,1,16.6,1
65,1,14.6,1
25,1,13.4,1
25,1,14.4,1
35,1,15.2,1
25,1,17.0,1
25,0,18.2,1
55,1,20.0,1
55,1,20.5,1
45,0,19.9,1
55,1,18.3,1
45,1,18.5,1
55,1,16.2,1
25,1,17.6,1
25,1,17.9,1
55,1,15.6,1
55,1,16.6,1
45,1,16.3,1
55,1,19.0,1
55,1,19.6,1
55,1,20.0,1
55,1,20.9,1
45,0,20.3,1
35,0,20.4,1
45,0,20.3,1
45,1,20.2,1
45,1,20.5,1
35,0,20.2,1
55,0,20.1,1
45,0,20.0,1
35,0,21.9,1
55,0,20.4,1
35,1,21.0,1
35,0,20.2,1
45,1,22.0,1
35,1,22.2,1
45,0,20.5,1
55,1,20.0,1
35,1,19.8,0
45,1,17.4,1
35,1,18.6,1
65,1,19.4,1
45,1,18.5,1
55,1,19.6,0
35,1,19.9,1
45,1,20.2,1
45,1,18.9,0
35,1,21.8,1
55,1,21.1,1
35,1,21.5,1
55,1,21.9,1
45,1,20.7,0
35,1,17.0,1
55,1,18.0,1
55,1,20.0,1
35,1,16.8,1
45,0,20.0,0
55,0,17.0,0
45,1,19.6,1
35,1,20.7,0
35,1,18.5,0
25,1,19.8,0
55,0,20.1,1
55,1,18.5,1
45,1,21.1,1
55,0,20.2,1
35,1,17.7,1
55,1,17.8,1
55,1,17.9,1
55,1,16.2,1
45,0,17.7,1
55,1,17.2,0
55,1,18.4,0
55,0,19.3,1
35,1,19.2,1
45,1,20.3,1
45,1,21.2,0
55,1,20.1,1
55,1,18.0,1
55,1,17.4,0
45,1,18.0,0
35,1,18.0,1
35,1,18.2,0
55,1,18.7,0
35,1,18.5,0
55,1,19.1,0
45,1,19.0,0
45,1,18.3,0
55,1,19.2,1
55,1,18.1,1
55,0,18.1,0
55,1,18.3,1
45,0,18.1,1
45,1,18.0,0
45,1,17.9,0
45,1,18.8,0
45,0,18.8,0
55,1,19.2,1
45,1,20.8,1
45,1,20.2,1
55,1,20.5,0
35,1,17.0,1
35,0,17.0,0
35,1,16.5,0
45,1,17.5,1
45,1,19.2,1
35,1,19.8,1
25,1,19.9,0
45,1,19.9,0
55,1,19.9,0
45,1,19.8,1
35,1,19.8,0
55,1,18.6,1
25,0,19.0,0
25,0,19.5,0
35,0,19.0,0
35,1,17.8,0
55,1,16.9,1
45,1,16.9,1
55,1,16.7,0
55,1,16.7,1
45,1,17.4,1
55,1,18.1,0
45,1,17.0,0
45,1,16.8,0
45,1,19.1,1
35,1,19.4,1
45,1,21.4,1
45,1,21.9,1
55,1,21.8,1
45,0,21.5,0
55,0,21.4,1
35,0,21.4,1
45,1,21.6,0
45,1,21.9,0
55,1,23.1,1
25,1,21.5,1
45,1,20.3,1
45,1,18.3,1
45,0,18.2,1
45,0,18.4,1
45,0,18.8,1
55,0,18.4,1
55,1,19.8,1
45,0,18.5,0
55,1,19.6,1
45,0,19.1,1
55,0,19.4,1
45,1,19.2,1
45,0,19.3,1
45,0,19.3,1
45,1,19.5,1
45,1,19.4,0
45,1,19.3,1
25,0,19.3,1
25,0,19.3,1
45,0,19.3,1
45,0,18.8,1
55,0,18.5,1
55,1,18.3,1
25,1,18.2,1
25,0,18.2,1
45,1,18.2,1
45,0,14.6,0
35,0,16.3,1
45,1,17.3,1
55,1,17.9,1
45,1,17.0,1
45,1,16.1,1
25,1,15.9,1
45,1,15.9,1
45,1,16.2,1
35,1,16.2,1
55,1,16.2,1
45,0,16.4,1
35,1,16.4,1
55,0,17.4,1
25,1,18.1,1
45,0,17.1,1
45,1,16.7,1
45,1,16.8,1
55,1,17.3,1
35,0,15.6,1
35,0,16.6,1
40,1,33.6,0
40,1,34.7,0
40,1,34.9,0
40,1,32.1,0
40,1,31.7,0
40,1,31.0,0
40,1,32.0,0
40,1,31.6,0
40,1,32.3,0
40,1,27.9,0
40,1,29.0,0
40,1,30.7,0
40,1,29.4,0
40,1,30.3,0
40,1,30.3,0
40,1,30.5,0
40,1,31.7,0
40,1,26.9,0
40,1,28.7,0
40,1,30.6,0
40,1,30.7,0
40,1,31.4,0
40,1,29.8,0
40,1,27.3,0
40,1,27.3,0
40,1,27.9,0
40,1,27.6,0
40,1,24.8,0
40,1,24.9,0
40,1,21.9,0
40,1,21.4,0
40,1,21.4,0
40,0,33.5,0
40,0,32.5,0
40,0,34.9,0
40,0,30.8,0
40,0,32.6,0
40,0,31.8,0
40,0,33.5,0
40,0,30.0,0
40,0,31.3,0
40,0,27.1,0
40,0,29.3,0
40,0,30.8,0
40,0,29.2,0
40,0,30.8,0
40,0,30.9,0
40,0,31.3,0
40,0,27.2,0
40,0,29.2,0
40,0,30.8,0
40,0,31.2,0
40,0,31.8,0
40,0,30.0,0
40,0,28.0,0
40,0,28.1,0
40,0,25.9,0
40,0,26.0,0
40,0,23.3,0
40,0,22.6,0
40,0,22.3,0
70,0,33.8,0
70,0,34.8,0
70,0,33.3,0
70,0,31.4,0
70,0,34.1,0
70,0,32.8,0
70,0,32.7,0
70,0,31.2,0
70,0,32.2,0
70,0,27.6,0
70,0,29.6,0
70,0,30.6,0
70,0,29.5,0
70,0,30.3,0
70,0,30.4,0
70,0,30.7,0
70,0,31.3,0
70,0,27.3,0
70,0,29.7,0
70,0,30.9,0
70,0,31.1,0
70,0,31.6,0
70,0,30.3,0
70,0,28.1,0
70,0,28.2,0
70,0,28.9,0
70,0,29.7,0
70,0,25.9,0
70,0,26.4,0
70,0,23.0,0
70,0,22.3,0
70,0,24.7,0
30,1,30.1,0
30,1,29.8,0
30,1,30.1,0
30,1,27.6,0
60,1,31.6,0
60,1,30.3,0
60,1,28.2,0
60,1,27.1,0
30,0,30.1,0
30,0,28.9,0
30,0,27.6,0
50,1,30.7,0
50,1,32.7,0
50,0,29.0,0
50,0,31.8,0
50,0,30.7,0
50,0,30.7,0
50,0,31.6,0
50,0,32.7,0
50,0,31.3,0
50,0,27.3,0
30,1,31.6,0
30,1,30.8,0
30,1,35.6,0
30,1,34.2,0
30,1,31.1,0
30,1,33.0,0
30,1,29.6,0
30,1,33.3,0
30,1,33.8,0
30,1,24.5,0
30,1,24.4,0
30,1,25.0,0
30,1,23.9,0
30,1,23.5,0
30,1,23.2,0
30,1,23.9,0
30,1,22.8,0
30,1,25.9,0
30,0,31.6,0
30,0,32.1,0
30,0,36.2,0
30,0,33.5,0
30,0,34.2,0
30,0,31.1,0
30,0,33.0,0
30,0,29.6,0
30,0,32.4,0
30,0,35.2,0
30,0,25.5,0
30,0,24.4,0
30,0,21.7,0
30,0,24.0,0
30,0,26.6,0
30,0,27.6,0
30,0,24.9,0
30,0,21.1,0
40,0,33.2,0
40,0,30.9,0
50,0,26.9,0
50,0,34.1,0
50,0,29.7,0
16,1,34.4,0
16,1,32.5,0
70,0,32.9,0
70,0,33.1,0
70,0,33.8,0
70,0,32.4,0
70,0,30.4,0
70,0,30.5,0
70,0,31.9,0
70,0,32.4,0
70,0,28.6,0
70,0,32.4,0
70,0,33.1,0
70,0,31.5,0
70,0,32.3,0
70,0,28.7,0
70,0,27.0,0
70,0,26.6,0
70,0,24.3,0
70,0,23.7,0
70,0,26.7,0
70,0,26.7,0
70,0,23.6,0
70,0,26.8,0
70,0,29.7,0
50,1,30.8,0
50,1,32.3,0
40,0,32.2,0
40,0,32.0,0
40,0,32.8,0
40,0,31.3,0
40,0,28.6,0
40,0,25.2,0
40,0,23.9,0
40,0,23.0,0
50,0,32.6,0
50,0,33.7,0
50,0,29.9,0
50,0,33.1,0
50,0,27.9,0
50,0,23.2,0
50,0,26.5,0
50,1,32.5,0
50,1,32.0,0
50,1,31.9,0
50,1,32.7,0
50,1,33.8,0
50,0,32.5,0
50,0,32.0,0
50,0,30.6,0
50,0,32.7,0
50,0,34.6,0
50,0,29.7,0
50,0,33.2,0
50,0,29.6,0
40,1,22.6,0
40,1,25.5,0
40,0,21.7,0
40,1,30.9,0
40,1,26.8,0
40,1,26.4,0
40,1,24.7,0
40,1,23.4,0
40,1,24.2,0
40,1,25.1,0
40,1,28.4,0
40,0,32.6,0
40,0,32.5,0
40,0,31.1,0
40,0,32.5,0
40,0,33.4,0
40,0,33.2,0
40,0,27.7,0
40,0,26.2,0
40,0,25.4,0
40,0,24.0,0
40,0,24.2,0
40,0,24.8,0
40,0,27.7,0
60,0,30.6,0
30,1,29.8,0
30,1,29.8,0
60,1,33.8,0
60,1,30.6,0
60,1,30.0,0
40,0,30.6,0
40,0,29.8,0
40,0,30.5,0
40,0,28.4,0
40,0,25.3,0
40,1,30.6,0
40,1,29.8,0
40,1,30.5,0
40,1,27.5,0
40,1,25.2,0
70,0,29.6,0
70,1,29.2,0
70,1,29.2,0
70,1,29.9,0
70,1,31.2,0
70,1,30.7,0
70,1,27.9,0
70,1,32.3,0
70,1,31.9,0
70,1,29.7,0
70,1,24.7,0
70,1,23.7,0
70,1,26.7,0
70,0,28.8,0
70,0,29.8,0
70,0,30.7,0
70,0,27.6,0
70,0,31.7,0
70,0,31.9,0
70,0,27.9,0
70,0,24.7,0
70,0,26.7,0
40,1,32.3,0
40,1,31.2,0
40,1,33.1,0
40,1,31.3,0
40,1,32.5,0
40,1,34.2,0
40,1,31.8,0
40,1,30.0,0
40,1,29.2,0
40,1,27.8,0
40,1,26.6,0
40,1,22.4,0
40,1,26.8,0
40,1,26.0,0
40,1,24.3,0
40,1,26.0,0
30,0,30.8,0
30,0,31.0,0
30,0,27.8,0
30,0,33.2,0
30,0,32.9,0
30,0,31.2,0
30,0,30.0,0
30,0,29.2,0
30,0,28.2,0
30,0,27.1,0
30,0,24.6,0
15,0,18.6,0
50,0,18.6,0
50,1,18.6,0
50,1,17.1,0
15,0,17.3,0
50,0,17.3,0
50,1,21.8,0
50,1,23.1,0
50,0,21.8,0
15,0,23.3,0
50,1,20.2,0
50,0,23.1,0
15,0,23.2,0
15,0,22.1,0
50,1,23.7,0
40,0,23.7,0
11,1,23.7,0
50,1,24.0,0
11,1,24.0,0
40,0,24.0,0
50,1,23.6,0
50,0,20.5,0
15,0,21.5,0
50,0,17.5,0
16,0,19.0,0
8,1,21.0,0
40,1,20.9,0
60,1,16.6,0
70,1,24.0,0
60,0,24.0,0
40,0,24.0,0
8,1,17.9,0
40,0,18.4,0
50,1,19.0,0
21,1,17.1,0
21,0,17.1,0
60,0,20.4,0
60,1,18.7,0
60,1,19.3,0
50,1,22.2,0
50,0,15.7,0
60,1,16.0,0
60,1,18.6,0
50,1,19.2,0
15,0,19.7,0
40,0,17.5,0
8,1,17.9,0
21,1,18.6,0
60,0,17.9,0
50,0,16.3,0
60,1,17.4,0
60,1,16.9,0
40,1,19.9,0
8,1,23.5,0
40,0,23.5,0
60,0,21.4,0
70,1,21.5,0
70,1,14.5,0
40,0,17.5,0
8,1,17.7,0
15,0,19.2,0
40,0,21.8,0
50,0,18.0,0
21,1,16.9,0
50,0,21.5,0
8,1,23.5,0
40,0,23.5,0
50,1,20.8,0
60,1,16.1,0
40,0,17.0,0
8,1,17.2,0
40,1,21.9,0
60,0,22.7,0
70,1,22.8,0
60,1,18.9,0
21,1,19.7,0
16,0,18.0,0
60,0,21.9,0
30,0,20.2,0
8,1,20.9,0
40,1,20.9,0
60,1,18.6,0
14,0,17.5,0
60,1,19.6,0
40,0,20.0,0
8,1,17.7,0
50,1,17.6,0
60,0,17.5,0
50,1,18.9,0
50,0,20.6,0
70,0,24.3,0
70,0,24.4,0
70,0,23.5,0
70,0,19.9,0
70,0,22.4,0
70,0,21.5,0
70,0,20.7,0
70,0,20.2,0
70,0,21.4,0
70,1,26.7,0
70,1,26.5,0
8,1,18.1,0
40,0,18.1,0
50,1,20.6,0
